business_name,address,city,state,zip,license_number,license_type,scraped_at
"7 SEAS BREWING","2101 JEFFERSON AVE","TACOMA","WA","98402","421677","Microbrewery","2026-06-23T19:51:55.071Z"
"CAMP COLVOS BREWING","2104 COMMERCE ST BLDG 1","TACOMA","WA","98402","430227","Microbrewery","2026-06-23T19:51:55.072Z"
"DOUGLAS LAGER","2101 JEFFERSON AVE BSMT","TACOMA","WA","98402","435120","Microbrewery","2026-06-23T19:51:55.072Z"
"DYSTOPIAN STATE BREWING CO.","616 ST HELENS AVE STE 201","TACOMA","WA","98402","421423","Microbrewery","2026-06-23T19:51:55.072Z"
"E9 BREWING CO","2506 FAWCETT AVE","TACOMA","WA","98402","426272","Microbrewery","2026-06-23T19:51:55.072Z"
"ELK HEAD BREWING","28120 HWY 410 STE A-10","BUCKLEY","WA","98321","085330","Microbrewery","2026-06-23T19:51:55.072Z"
"EVERGREEN STATE BREWERY","3120 SOUTH TACOMA WAY STE A","TACOMA","WA","98409","418900","Microbrewery","2026-06-23T19:51:55.072Z"
"FERMENTATION INITIATIVE","2626 SOUTH TACOMA WAY STE D","TACOMA","WA","98409","424517","Microbrewery","2026-06-23T19:51:55.072Z"
"MCMENAMINS ELKS TEMPLE BREWERY","565 BROADWAY STE B","TACOMA","WA","98402","427700","Microbrewery","2026-06-23T19:51:55.072Z"
"RAM BREWERY","5001 S WASHINGTON ST","TACOMA","WA","98409","088224","Microbrewery","2026-06-23T19:51:55.072Z"
"RAM RESTAURANT & BREWERY","3001 RUSTON WAY","TACOMA","WA","98402","076583","Microbrewery","2026-06-23T19:51:55.072Z"
"SIG BREWING COMPANY","2534 TACOMA AVE S","TACOMA","WA","98402","423265","Microbrewery","2026-06-23T19:51:55.072Z"
"SKEP BREWING COMPANY","723 N M ST","TACOMA","WA","98403","431711","Microbrewery","2026-06-23T19:51:55.072Z"
"21 CELLARS","2621 N 21ST ST","TACOMA","WA","98406","401426","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"CHAMBERS BAY DISTILLERY","2013 70TH AVE W STE B","UNIVERSITY PLACE","WA","98466","434670","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"JOTUNHEIM MEADERY","110 S SPRUCE ST","BUCKLEY","WA","98321","431840","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"KALAMAR WINERY","5906 218TH AVE E","SUMNER","WA","98391","084408","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"PALACE CELLARS","2506 S 12ST ST","TACOMA","WA","98405","422432","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"PALMERSTON CELLARS","1114 N VERDE ST","TACOMA","WA","98406","426067","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"STINAS CELLARS","173 GOLDEN GATE AVE","FIRCREST","WA","98466","428403","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"SUPER COLLIDER PRODUCTIONS INC","4505 PACIFIC HWY E STE C2","FIFE","WA","98424","436789","Washington Domestic Winery","2026-06-23T19:51:55.789Z"
"CHAMBERS BAY DISTILLERY","2013 70TH AVE W","UNIVERSITY PLACE","WA","98466","411779","Craft Distillery","2026-06-23T19:51:56.335Z"
"OLD SOLDIER DISTILLERY","309 PUYALLUP AVE","TACOMA","WA","98421","418667","Craft Distillery","2026-06-23T19:51:56.335Z"
"ALBERTSONS #493","104 MILITARY RD E","TACOMA","WA","98445","082284","Spirits Retailer","2026-06-23T19:51:58.645Z"
"B&A INTERNATIONAL FOODS","3918 E PORTLAND AVE","TACOMA","WA","98404","351829","Spirits Retailer","2026-06-23T19:51:58.645Z"
"COST PLUS WORLD MARKET","4036 TACOMA MALL BLVD","TACOMA","WA","98409","082988","Spirits Retailer","2026-06-23T19:51:58.645Z"
"COSTCO BUSINESS CENTER #767","3900 20TH ST E","FIFE","WA","98424","369706","Spirits Retailer","2026-06-23T19:51:58.645Z"
"COSTCO WHOLESALE #1278","9801 204TH AVE E","BONNEY LAKE","WA","98391","426321","Spirits Retailer","2026-06-23T19:51:58.645Z"
"COSTCO WHOLESALE #95","2219 S 37TH ST","TACOMA","WA","98409","082737","Spirits Retailer","2026-06-23T19:51:58.645Z"
"FRED MEYER #041","20901 STATE ROUTE 410 E","BONNEY LAKE","WA","98391","078638","Spirits Retailer","2026-06-23T19:51:58.645Z"
"FRED MEYER #390","4505 S 19TH ST","TACOMA","WA","98405","359559","Spirits Retailer","2026-06-23T19:51:58.645Z"
"FRED MEYER #605","6901 S 19TH ST","TACOMA","WA","98466","363482","Spirits Retailer","2026-06-23T19:51:58.645Z"
"HARBOR GREENS U.P.","2620 BRIDGEPORT WAY W STE C","UNIVERSITY PLACE","WA","98466","410509","Spirits Retailer","2026-06-23T19:51:58.645Z"
"METROPOLITAN MARKET","2420 N PROCTOR ST","TACOMA","WA","98406","352304","Spirits Retailer","2026-06-23T19:51:58.645Z"
"QUALITY FOOD CENTER #105","11104 PACIFIC AVE S","TACOMA","WA","98444","358814","Spirits Retailer","2026-06-23T19:51:58.645Z"
"QUALITY FOOD CENTER #831","4101 49TH AVE NE","TACOMA","WA","98422","077662","Spirits Retailer","2026-06-23T19:51:58.645Z"
